成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 状态存储：数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
[持久化存储] 数据库连接成功，使用数据库存储
[API] 数据库连接成功，将支持历史对话加载和用户认证
[API] 验证码管理器初始化成功
成功连接到数据库: tk @ localhost:3306
[违禁词] 成功加载 5 个违禁词到Trie树
=== 智炬五维协同学习系统 API 服务器 ===
正在启动服务器...
INFO:     Started server process [9584]
INFO:     Waiting for application startup.
[API] 应用启动中...
[API] 从数据库加载会话: 89e58e4dda32, 8 条消息
[API] 从数据库加载会话: 4bcbd88a0d4f, 4 条消息
[API] 从数据库加载会话: 7020f7b9c31d, 4 条消息
[API] 从数据库加载会话: b3eb3e52a644, 6 条消息
[API] 从数据库加载会话: e4a856e10426, 6 条消息
[API] 从数据库加载会话: 3dd0bafbe06d, 9 条消息
[API] 从数据库加载会话: 1ee5ab69fdbe, 7 条消息
[API] 从数据库加载会话: aaaab083a270, 6 条消息
[API] 从数据库加载会话: 6f4fc7a74681, 9 条消息
[API] 从数据库加载了 9 个历史对话

==================================================
[OK] 服务器启动成功！
==================================================
API地址:  http://localhost:8000
API文档:  http://localhost:8000/docs
WebSocket: ws://localhost:8000/ws/chat/{chat_id}
==================================================

INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:54930 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57806 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54930 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54930 - "GET /api/chats/89e58e4dda32/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64349 - "WebSocket /ws/chat/89e58e4dda32" [accepted]
INFO:     connection open
INFO:     127.0.0.1:54930 - "POST /api/chats/89e58e4dda32/continue HTTP/1.1" 200 OK
[API] 组织者路由决策: next_speaker=理论家, task_hint=分析金价上涨对老百姓生活影响背后的经济理论，探讨文化习俗与金融资产之间的关系。...
[API] 智能体映射: 理论家 -> theorist
[API] 开始流式生成: speaker=理论家, message_id=b2a3e587fc4d48b4bc93258737712be4, author_id=theorist
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='老百姓'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的生活'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='但这种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='影响'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='是多'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='维'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='度的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='首先'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='从'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='学的'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='角度看'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='被视为'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='一种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='避险'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='资产'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='其'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='价格'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='上升'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='可能'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='反映了'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='市场'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='不确定'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='性的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='担忧'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这种'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='情况下'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='老百姓'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='可能会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='觉得'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='手'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='头'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='持有'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='更为'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='安全'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='尤其是'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='那些'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='形势'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='敏感'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='群体'...
[API-继续对话] 流式输出: type=stream_chunk, length=5, preview='。

然而'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='我们'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='也不能'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='忽视'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='习俗'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的作用'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='在中国'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='往往'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='与'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='喜庆'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='、'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='吉祥'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='等'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='意义'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='紧密'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='相关'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='比如'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='婚礼'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='、'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='节日'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='等'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='场合'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='饰品'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='是'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='不可或缺'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='因素'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='使得'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='不仅仅'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='是一种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金融'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='工具'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='更'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='是一种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='社会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='符号'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='因此'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='当'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金价'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='上涨'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='时'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='不仅'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='影响了'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='老百姓'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='财务'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='状况'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='也可能'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='影响到'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='他们的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='社会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='地位'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='和心理'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='感受'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='从这个'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='角度来看'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金价'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='上涨'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='老百姓'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='生活'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的影响'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='不仅仅是'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='层面的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='还'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='涉及到'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='更深'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='层次'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='和社会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='层面'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='嗯'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='你'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='说的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='那个'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='点'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='挺'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='有意思'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='咱们'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='得'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='承认'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='这'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='东西'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='它'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='不仅仅是'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金融'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='资产'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='那么'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='简单'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金价'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='上涨'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='确实'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='会'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='影响到'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='咱'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='老百姓'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的生活'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='但这种'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='影响'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='挺'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='复杂的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='你看'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='从'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='学的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='角度'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='来说'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='就像'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='是个'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='避险'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='工具'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='市场'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='一'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='有'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='风吹'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='草'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='动'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金价'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='就'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='往上'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='窜'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='这时候'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='那些'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='形势'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='敏感'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='的人'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='可能'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='就会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='觉得'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='手'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='头'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='有点'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='心里'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='踏实'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='但'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='咱'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='还得'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='看看'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='这'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='面'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='在中国'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='跟'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='喜庆'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='、'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='吉祥'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这些'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='概念'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='绑'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='得'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='挺'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='紧'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='像'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='婚礼'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='啊'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='、'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='节日'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='啊'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='黄金'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='饰品'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='那是'...
[API-继续对话] 流式输出: type=stream_chunk, length=5, preview='必不可少的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='所以'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金价'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='一'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='涨'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='不光'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='是'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='钱'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='袋子'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='的事'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='还'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='可能'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='影响到'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='咱'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='们的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='社会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='地位'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='和心理'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='感受'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=4, preview='总的来说'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='金价'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='上涨'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='对'...
