成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 状态存储：数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
[持久化存储] 数据库连接成功，使用数据库存储
[API] 数据库连接成功，将支持历史对话加载和用户认证
[API] 验证码管理器初始化成功
成功连接到数据库: tk @ localhost:3306
[违禁词] 成功加载 5 个违禁词到Trie树
=== 智炬五维协同学习系统 API 服务器 ===
正在启动服务器...
INFO:     Started server process [34124]
INFO:     Waiting for application startup.
[API] 应用启动中...
[API] 从数据库加载会话: fdc498c468e6, 4 条消息
[API] 从数据库加载会话: 89e58e4dda32, 9 条消息
[API] 从数据库加载会话: 4bcbd88a0d4f, 4 条消息
[API] 从数据库加载会话: 7020f7b9c31d, 4 条消息
[API] 从数据库加载会话: b3eb3e52a644, 6 条消息
[API] 从数据库加载会话: e4a856e10426, 6 条消息
[API] 从数据库加载会话: 3dd0bafbe06d, 9 条消息
[API] 从数据库加载会话: 1ee5ab69fdbe, 7 条消息
[API] 从数据库加载会话: aaaab083a270, 6 条消息
[API] 从数据库加载会话: 6f4fc7a74681, 9 条消息
[API] 从数据库加载了 10 个历史对话

==================================================
[OK] 服务器启动成功！
==================================================
API地址:  http://localhost:8000
API文档:  http://localhost:8000/docs
WebSocket: ws://localhost:8000/ws/chat/{chat_id}
==================================================

INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:58639 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "OPTIONS /api/chats/fdc498c468e6/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /api/chats/fdc498c468e6/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53081 - "WebSocket /ws/chat/fdc498c468e6" [accepted]
INFO:     connection open
INFO:     127.0.0.1:59980 - "POST /api/chats/fdc498c468e6/continue HTTP/1.1" 200 OK
[API] 组织者路由决策: next_speaker=实践者, task_hint=分享一些具体的学习Python的方法，包括推荐的学习资源、练习项目，以及如何开始你的第一个Pytho...
[API] 智能体映射: 实践者 -> practitioner
[API] 开始流式生成: speaker=实践者, message_id=fde45f522dcc4285b0efff073217daf5, author_id=practitioner
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='可能'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='就不是'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='最佳'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='选择'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这就'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='涉及到'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='一个'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='判断'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='标准'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='：'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='是否'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='需要'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='高性能'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='以及'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='是否'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='适合'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='使用'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Python'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='特定'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='库'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='框架'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='因此'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='当我们'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='讨论'...
[API-继续对话] 流式输出: type=stream_chunk, length=6, preview='Python'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='的'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='适用'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='性'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='时'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='必须'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='考虑'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='这些'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='边界'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='条件和'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='判断'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='标准'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_end, length=0, preview=''...
[API] 流式智能体响应完成: speaker=理论家, content_length=376
[持久化存储] 事件已保存: 76aa26f8260349008070458cc78b03ff, Speaker: 理论家, Turn: 6
[持久化存储] 状态已保存: fdc498c468e6
[API] 智能体流式发言已完成: chat_id=fdc498c468e6
INFO:     connection closed
INFO:     127.0.0.1:58253 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62637 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58253 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58253 - "GET /api/chats/fdc498c468e6/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64372 - "WebSocket /ws/chat/fdc498c468e6" [accepted]
INFO:     connection open
INFO:     127.0.0.1:58253 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58253 - "OPTIONS /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58253 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     connection closed
